"0","summary(mingo)"
"1",""
"1"," REPORTER_DEA_NO   "
"1"," REPORTER_BUS_ACT  "
"1"," REPORTER_NAME     "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," REPORTER_ADDL_CO_INFO"
"1"," REPORTER_ADDRESS1 "
"1"," REPORTER_ADDRESS2 "
"1","
"
"1"," Length:37154         "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character     "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," REPORTER_CITY     "
"1"," REPORTER_STATE    "
"1","  REPORTER_ZIP  "
"1"," REPORTER_COUNTY   "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Min.   : 1434  "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:40067  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :40228  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :38272  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:43160  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :62703  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," BUYER_DEA_NO      "
"1"," BUYER_BUS_ACT     "
"1","  BUYER_NAME       "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," BUYER_ADDL_CO_INFO"
"1"," BUYER_ADDRESS1    "
"1"," BUYER_ADDRESS2    "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  BUYER_CITY       "
"1"," BUYER_STATE       "
"1","   BUYER_ZIP    "
"1"," BUYER_COUNTY      "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Min.   :25621  "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:25621  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :25661  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :25654  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:25674  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :25678  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," TRANSACTION_CODE  "
"1","   DRUG_CODE   "
"1","    NDC_NO         "
"1","  DRUG_NAME        "
"1","
"
"1"," Length:37154      "
"1"," Min.   :9143  "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:9193  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :9193  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :9184  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:9193  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :9193  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    QUANTITY     "
"1","     UNIT          "
"1"," ACTION_INDICATOR  "
"1"," ORDER_FORM_NO     "
"1","
"
"1"," Min.   : 1.000  "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 2.862  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :96.000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CORRECTION_NO     "
"1","   STRENGTH        "
"1"," TRANSACTION_DATE  "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CALC_BASE_WT_IN_GM "
"1","  DOSAGE_UNIT   "
"1"," TRANSACTION_ID     "
"1","
"
"1"," Min.   :  0.06054  "
"1"," Min.   :   20  "
"1"," Min.   :1.000e+00  "
"1","
"
"1"," 1st Qu.:  1.51350  "
"1"," 1st Qu.:  200  "
"1"," 1st Qu.:2.725e+03  "
"1","
"
"1"," Median :  3.02700  "
"1"," Median :  500  "
"1"," Median :1.141e+04  "
"1","
"
"1"," Mean   :  6.15955  "
"1"," Mean   : 1030  "
"1"," Mean   :3.399e+08  "
"1","
"
"1"," 3rd Qu.:  6.81075  "
"1"," 3rd Qu.: 1000  "
"1"," 3rd Qu.:7.090e+08  "
"1","
"
"1"," Max.   :258.19200  "
"1"," Max.   :24000  "
"1"," Max.   :1.212e+09  "
"1","
"
"1","                    "
"1","                "
"1","                    "
"1","
"
"1",""
"1"," Product_Name      "
"1"," Ingredient_Name   "
"1","   Measure         "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," MME_Conversion_Factor"
"1"," Combined_Labeler_Name"
"1"," Revised_Company_Name"
"1","
"
"1"," Min.   :1.000        "
"1"," Length:37154         "
"1"," Length:37154        "
"1","
"
"1"," 1st Qu.:1.000        "
"1"," Class :character     "
"1"," Class :character    "
"1","
"
"1"," Median :1.000        "
"1"," Mode  :character     "
"1"," Mode  :character    "
"1","
"
"1"," Mean   :1.089        "
"1","                      "
"1","                     "
"1","
"
"1"," 3rd Qu.:1.000        "
"1","                      "
"1","                     "
"1","
"
"1"," Max.   :1.500        "
"1","                      "
"1","                     "
"1","
"
"1","                      "
"1","                      "
"1","                     "
"1","
"
"1",""
"1"," Reporter_family   "
"1","    dos_str     "
"1","
"
"1"," Length:37154      "
"1"," Min.   : 2.50  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 7.50  "
"1","
"
"1"," Mode  :character  "
"1"," Median :10.00  "
"1","
"
"1","                   "
"1"," Mean   :10.63  "
"1","
"
"1","                   "
"1"," 3rd Qu.:10.00  "
"1","
"
"1","                   "
"1"," Max.   :80.00  "
"1","
"
"1","                   "
"1"," NA's   :12     "
"1","
"
